Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencia
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    LPAREN          shift and go to state 154
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    COMMA           reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)
    COLON           reduce using rule 134 (numNegative -> .)
    AND             reduce using rule 134 (numNegative -> .)
    OR              reduce using rule 134 (numNegative -> .)
    NOT             reduce using rule 134 (numNegative -> .)
    RBRACKET        reduce using rule 134 (numNegative -> .)

  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]
  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]

    numOperadores                  shift and go to state 152
    inicializarOp                  shift and go to state 153
    resta                          shift and go to state 155
    operacionesMath                shift and go to state 50
    suma                           shift and go to state 55
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 105

    (123) multiplicacion -> numOperadores TIMES . LPAREN inicializarOp RPAREN
    (124) multiplicacion -> numOperadores TIMES . inicializarOp
    (125) multiplicacion -> numOperadores TIMES . multiplicacion
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 157
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    COMMA           reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)
    COLON           reduce using rule 134 (numNegative -> .)
    AND             reduce using rule 134 (numNegative -> .)
    OR              reduce using rule 134 (numNegative -> .)
    NOT             reduce using rule 134 (numNegative -> .)
    RBRACKET        reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]

    numOperadores                  shift and go to state 156
    inicializarOp                  shift and go to state 158
    multiplicacion                 shift and go to state 159
    operacionesMath                shift and go to state 50
    suma                           shift and go to state 55
    resta                          shift and go to state 56
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 106

    (126) divicion -> numOperadores DIVIDE . LPAREN inicializarOp RPAREN
    (127) divicion -> numOperadores DIVIDE . inicializarOp
    (128) divicion -> numOperadores DIVIDE . divicion
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 161
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    COMMA           reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)
    COLON           reduce using rule 134 (numNegative -> .)
    AND             reduce using rule 134 (numNegative -> .)
    OR              reduce using rule 134 (numNegative -> .)
    NOT             reduce using rule 134 (numNegative -> .)
    RBRACKET        reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]

    numOperadores                  shift and go to state 160
    inicializarOp                  shift and go to state 162
    divicion                       shift and go to state 163
    operacionesMath                shift and go to state 50
    suma                           shift and go to state 55
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 107

    (135) decimales -> enteros PERIOD . NUM

    NUM             shift and go to state 164


state 108

    (62) arrayDeclare -> LBRACKET RBRACKET .

    COLON           reduce using rule 62 (arrayDeclare -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 62 (arrayDeclare -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 62 (arrayDeclare -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 62 (arrayDeclare -> LBRACKET RBRACKET .)


state 109

    (63) arrayDeclare -> LBRACKET arrayValues . RBRACKET

    RBRACKET        shift and go to state 165


state 110

    (66) arrayValues -> javaScript_param .
    (67) arrayValues -> javaScript_param . COMMA arrayValues

    RBRACKET        reduce using rule 66 (arrayValues -> javaScript_param .)
    RPAREN          reduce using rule 66 (arrayValues -> javaScript_param .)
    COMMA           shift and go to state 166


state 111

    (64) arrayDeclare -> NEW ARRAY . LPAREN arrayValues RPAREN
    (65) arrayDeclare -> NEW ARRAY . LPAREN RPAREN

    LPAREN          shift and go to state 167


state 112

    (102) declararSet -> NEW SET . LPAREN RPAREN
    (103) declararSet -> NEW SET . LPAREN LBRACKET iterableSet RBRACKET RPAREN

    LPAREN          shift and go to state 168


state 113

    (71) declareMap -> NEW MAP . LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (72) declareMap -> NEW MAP . LPAREN RPAREN

    LPAREN          shift and go to state 169


state 114

    (68) methodArray -> PERIOD PUSH LPAREN . javaScript_param RPAREN
    (39) javaScript_param -> . STRING
    (40) javaScript_param -> . inicializarOp
    (41) javaScript_param -> . boolean
    (42) javaScript_param -> . ID
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
